Dist to GSO,Time,Hex,DS Type,Flight #,Aircraft_Reg,Aircraft_Type,Altitude Baro,Altitude Geom,Ground Speed,Track,Baro Rate,Squawk,Emergency,Category,Latitude,Longitude,NIC Navigation Integrity Category,RC Navigation Accuracy Category,Seen Position,Version,NIC Baro,NAC P,NAC V,SIL Source Integrity Level ,SIL Type,GVA,SDA System Design Assurance,Alert,SPI,MLAT,TISB,Messages,Seen,RSSI
2.010764562919029,000000Z,ac769b,adsb_icao,AAL197  ,N902AA,A321,2350,2425,163.8,261.57,1664,5174,none,A3,36.091484,-79.978014,8,186,0.236,2,1,9,1,3,perhour,2,2,0,0,[],[],28116024,0.0,-7.6
0.3823114607522955,000000Z,a8d6de,adsb_icao,NKS1401 ,N669NK,A321,ground,,0.0,,,,,A3,36.103379,-79.933616,8,186,23.143,2,,10,4,3,perhour,,2,,,[],[],27273334,21.6,-21.7
1.2386585642533434,000000Z,a73ab6,mode_s,JIA9969 ,N565NN,CRJ9,ground,,,,,1555,none,A3,,,,,,0,,,,,,,,,,[],[],21940393,4.4,-49.5
2.2444324822321575,000005Z,ac769b,adsb_icao,AAL197  ,N902AA,A321,2475,2550,166.0,263.77,1408,5174,none,A3,36.091019,-79.982806,8,186,0.153,2,1,9,1,3,perhour,2,2,0,0,[],[],28116059,0.2,-8.2
0.3823114607522955,000005Z,a8d6de,adsb_icao,NKS1401 ,N669NK,A321,ground,,0.0,,,,,A3,36.103379,-79.933616,8,186,28.143,2,,10,4,3,perhour,,2,,,[],[],27273334,26.6,-21.7
1.2386585642533434,000005Z,a73ab6,mode_s,JIA9969 ,N565NN,CRJ9,ground,,,,,1555,none,A3,,,,,,0,,,,,,,,,,[],[],21940393,9.4,-49.5
2.4702574323754467,000010Z,ac769b,adsb_icao,AAL197  ,N902AA,A321,2600,2700,170.0,263.92,960,5174,none,A3,36.090637,-79.98745,8,186,0.458,2,1,9,1,3,perhour,2,2,0,0,[],[],28116101,0.1,-12.7
0.3826294173524119,000010Z,a8d6de,adsb_icao,NKS1401 ,N669NK,A321,ground,,0.0,,,,,A3,36.103379,-79.933602,8,186,2.995,2,,10,4,3,perhour,,2,,,[],[],27273335,3.0,-21.8
1.2386585642533434,000010Z,a73ab6,mode_s,JIA9969 ,N565NN,CRJ9,ground,,,,,1555,none,A3,,,,,,0,,,,,,,,,,[],[],21940393,14.4,-49.5
2.7215658753794987,000015Z,ac769b,adsb_icao,AAL197  ,N902AA,A321,2700,2800,175.4,262.79,1216,5174,none,A3,36.090134,-79.992599,8,186,0.219,2,1,9,1,3,perhour,2,2,0,0,[],[],28116143,0.1,-15.2
0.916313350886339,000015Z,a73ab6,adsb_icao,JIA9969 ,N565NN,CRJ9,ground,,20.5,,,1555,none,A3,36.112885,-79.939728,0,0,3.59,0,,8,,2,unknown,,,,,[],[],21940395,3.6,-49.5
0.3826294173524119,000015Z,a8d6de,adsb_icao,NKS1401 ,N669NK,A321,ground,,0.0,,,,,A3,36.103379,-79.933602,8,186,7.995,2,,10,4,3,perhour,,2,,,[],[],27273336,1.7,-21.9
9.998407816699771,000015Z,ac12d6,adsb_icao,SWA3537 ,N8771D,B38M,37025,39475,440.5,325.26,0,6252,none,A3,36.057404,-79.737396,8,186,0.344,2,1,10,2,3,perhour,2,2,0,0,[],[],20894707,0.0,-8.0
2.9776272359474905,000020Z,ac769b,adsb_icao,AAL197  ,N902AA,A321,2825,2900,179.6,262.32,1216,5174,none,A3,36.089529,-79.997825,8,186,0.089,2,1,9,1,3,perhour,2,2,0,0,[],[],28116180,0.1,-15.7
0.916313350886339,000020Z,a73ab6,adsb_icao,JIA9969 ,N565NN,CRJ9,ground,,20.5,,,1555,none,A3,36.112885,-79.939728,0,0,8.59,0,,8,,2,unknown,,,,,[],[],21940395,8.6,-49.5
0.3826294173524119,000020Z,a8d6de,adsb_icao,NKS1401 ,N669NK,A321,ground,,0.0,,,2000,none,A3,36.103379,-79.933602,8,186,12.995,2,,10,4,3,perhour,,2,,,[],[],27273337,3.4,-21.9
9.554736836708768,000020Z,ac12d6,adsb_icao,SWA3537 ,N8771D,B38M,37025,39475,440.5,325.26,0,6252,none,A3,36.065648,-79.744438,8,186,0.432,2,1,10,2,3,perhour,2,2,0,0,[],[],20894754,0.1,-9.7
